Date,NM confirmed,NV confirmed,NM deaths,NV deaths
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,1,0,0
2020-03-06,0,2,0,0
2020-03-07,0,2,0,0
2020-03-08,0,4,0,0
2020-03-09,0,4,0,0
2020-03-10,0,7,0,0
2020-03-11,3,7,0,0
2020-03-12,5,11,0,0
2020-03-13,10,20,0,0
2020-03-14,13,21,0,0
2020-03-15,13,26,0,0
2020-03-16,21,45,0,1
2020-03-17,23,55,0,1
2020-03-18,28,55,0,1
2020-03-19,35,91,0,1
2020-03-20,43,153,0,2
2020-03-21,57,158,0,2
2020-03-22,65,194,0,2
2020-03-23,82,249,0,4
2020-03-24,95,281,0,6
2020-03-25,112,408,0,10
2020-03-26,136,536,1,10
2020-03-27,185,520,1,10
2020-03-28,208,637,2,14
2020-03-29,234,926,2,15
2020-03-30,281,1009,2,18
2020-03-31,315,1113,5,26
2020-04-01,362,1279,6,32
2020-04-02,403,1458,7,38
2020-04-03,494,1551,10,43
2020-04-04,545,1752,11,46
2020-04-05,626,1836,12,46
2020-04-06,688,1953,12,58
2020-04-07,796,2098,13,59
2020-04-08,865,2318,16,80
2020-04-09,989,2456,17,85
2020-04-10,1090,2624,19,102
2020-04-11,1174,2624,20,102
2020-04-12,1244,2624,26,102
2020-04-13,1345,2624,26,102
2020-04-14,1345,2624,31,102
2020-04-15,1345,2624,31,102
2020-04-16,1597,3324,44,154
2020-04-17,1711,3461,51,158
2020-04-18,1798,3629,53,168
2020-04-19,1845,3727,55,174
2020-04-20,1971,3815,58,175
2020-04-21,1971,3945,58,179
2020-04-22,2210,4092,71,190
2020-04-23,2376,4225,78,206
2020-04-24,2521,4373,84,214
2020-04-25,2660,4547,93,216
2020-04-26,2724,4642,99,222
2020-04-27,2823,4726,99,223
2020-04-28,2974,4802,105,235
2020-04-29,3213,4951,112,247
2020-04-30,3411,5040,123,253
2020-05-01,3513,5075,131,253
2020-05-02,3732,5407,138,269
2020-05-03,3849,5490,150,273
2020-05-04,4029,5490,150,273
2020-05-05,4136,5528,162,278
2020-05-06,4287,5631,169,297
2020-05-07,4490,5718,172,305
2020-05-08,4660,5721,181,313
2020-05-09,4759,6069,191,318
2020-05-10,4844,6135,200,322
2020-05-11,5034,6158,208,322
2020-05-12,5160,6300,219,330
2020-05-13,5300,6494,231,341
2020-05-14,5434,6593,242,348
2020-05-15,5584,6758,253,360
2020-05-16,5584,6835,253,362
2020-05-17,5623,6903,253,365
2020-05-18,6090,6903,270,365
2020-05-19,6187,7153,276,377
2020-05-20,6313,7153,283,377
2020-05-21,6468,7493,294,377
2020-05-22,6621,7501,302,396
2020-05-23,6791,7782,308,406
2020-05-24,6939,7899,317,408
2020-05-25,7022,7974,320,410
2020-05-26,7128,8076,325,410
2020-05-27,7250,8137,329,413
2020-05-28,7360,8232,335,421
2020-05-29,7488,8370,344,424
2020-05-30,7622,8515,351,428
2020-05-31,7688,8612,356,429
2020-06-01,7795,8707,362,432
2020-06-02,8020,8719,367,433
2020-06-03,8136,8873,375,436
2020-06-04,8349,9129,383,445
2020-06-05,8669,9279,387,448
2020-06-06,8797,9506,392,453
2020-06-07,8937,9647,396,454
2020-06-08,9059,9784,400,457
2020-06-09,9104,10039,404,459
2020-06-10,9248,10155,410,460
2020-06-11,9365,10462,420,461
2020-06-12,9523,10678,426,461
2020-06-13,9619,10987,431,462
2020-06-14,9721,11194,435,463
2020-06-15,9845,11277,440,464
2020-06-16,9933,11681,447,466
2020-06-17,10064,11851,452,472
2020-06-18,10152,12169,456,475
2020-06-19,10258,12490,464,478
2020-06-20,10429,12897,466,485
2020-06-21,10565,13201,469,487
2020-06-22,10692,13581,469,490
2020-06-23,10838,13996,476,492
2020-06-24,10990,14358,480,494
2020-06-25,11189,14885,485,495
2020-06-26,11408,15358,489,498
2020-06-27,11619,16339,491,500
2020-06-28,11809,17160,492,500
2020-06-29,11982,17894,493,504
2020-06-30,12147,18456,497,507
2020-07-01,12276,19101,500,511
2020-07-02,12520,19733,503,524
2020-07-03,12776,20718,511,528
2020-07-04,13062,21575,513,530
2020-07-05,13256,22418,513,534
2020-07-06,13507,22909,515,537
2020-07-07,13727,23785,519,548
2020-07-08,14017,24301,527,553
2020-07-09,14251,25035,533,574
2020-07-10,14549,25908,539,579
2020-07-11,14773,26838,543,589
2020-07-12,15028,27683,545,593
2020-07-13,15291,28515,548,593
2020-07-14,15514,29619,551,612
2020-07-15,15841,30562,557,619
2020-07-16,16138,31915,562,626
2020-07-17,16456,33295,565,637
2020-07-18,16736,34477,569,646
2020-07-19,16971,35765,571,647
2020-07-20,17215,36713,578,648
2020-07-21,17517,37528,588,676
2020-07-22,17828,38747,591,704
2020-07-23,18163,39919,596,707
2020-07-24,18475,40885,601,722
2020-07-25,18788,41816,607,732
2020-07-26,19042,42833,614,734
2020-07-27,19502,43831,619,739
2020-07-28,19791,44936,626,759
2020-07-29,20136,45806,632,759
2020-07-30,20388,46824,635,801
2020-07-31,20600,48089,642,830
2020-08-01,20796,49074,651,832
2020-08-02,21016,50205,654,832
2020-08-03,21130,51161,655,847
2020-08-04,21340,52179,658,862
2020-08-05,21804,52828,670,890
2020-08-06,21773,53557,669,899
2020-08-07,21965,54532,675,919
2020-08-08,22115,55419,681,949
2020-08-09,22315,56230,685,957
2020-08-10,22444,56972,690,963
2020-08-11,22643,57520,693,980
2020-08-12,22816,58047,695,995
2020-08-13,22987,58650,697,1030
2020-08-14,23160,59749,703,1045
2020-08-15,23302,60608,711,1069
2020-08-16,23408,61305,714,1072
2020-08-17,23500,61967,718,1077
2020-08-18,23579,62622,723,1072
2020-08-19,23749,63005,729,1072
2020-08-20,23951,63518,734,1171
2020-08-21,24095,64925,739,1195
2020-08-22,24302,65069,743,1197
2020-08-23,24396,65601,745,1197
2020-08-24,24469,66010,747,1200
2020-08-25,24535,66413,750,1230
2020-08-26,24732,66666,755,1250
2020-08-27,24920,67194,764,1250
2020-08-28,25042,67852,767,1287
2020-08-29,25178,68461,769,1302
2020-08-30,25283,68908,770,1302
2020-08-31,25352,69196,779,1302
2020-09-01,25460,69228,787,1305
2020-09-02,25612,69872,790,1336
2020-09-03,25812,69846,791,1336
2020-09-04,25902,70674,794,1375
2020-09-05,26048,71061,800,1388
2020-09-06,26107,71567,803,1389
2020-09-07,26144,71915,807,1393
2020-09-08,26181,72104,807,1393
2020-09-09,26268,72258,813,1412
2020-09-10,26429,72485,816,1429
2020-09-11,26563,72739,818,1439
2020-09-12,26661,73144,821,1449
2020-09-13,26761,73537,823,1449
2020-09-14,26842,73732,823,1456
2020-09-15,26923,74038,830,1482
2020-09-16,27041,74233,832,1494
2020-09-17,27199,74576,836,1506
2020-09-18,27350,75068,841,1524
2020-09-19,27512,75390,847,1528
2020-09-20,27579,75774,849,1531
2020-09-21,27683,76036,851,1531
2020-09-22,27790,76102,854,1531
2020-09-23,27987,76266,857,1546
2020-09-24,28224,77155,859,1564
2020-09-25,28487,77711,865,1573
2020-09-26,28692,78313,870,1582
2020-09-27,28844,78683,870,1585
2020-09-28,28985,79145,873,1585
2020-09-29,29157,79546,875,1592
2020-09-30,29435,79980,877,1600
2020-10-01,29661,80348,882,1603
2020-10-02,30000,81116,887,1609
2020-10-03,30296,81638,890,1620
2020-10-04,30477,82027,892,1623
2020-10-05,30632,82363,894,1623
2020-10-06,30947,82363,894,1623
2020-10-07,31372,83269,896,1636
2020-10-08,31756,83735,899,1649
2020-10-09,32241,84502,902,1657
2020-10-10,32722,85305,907,1659
2020-10-11,32983,85677,911,1661
2020-10-12,33362,86240,915,1664
2020-10-13,33713,86240,918,1664
2020-10-14,34290,87190,921,1691
2020-10-15,34958,87969,922,1691
2020-10-16,35770,88674,928,1707
2020-10-17,36343,88674,929,1707
2020-10-18,36788,90327,934,1711
2020-10-19,37302,90810,935,1712
2020-10-20,37896,91460,942,1727
2020-10-21,38715,92012,950,1732
2020-10-22,39377,92790,953,1736
2020-10-23,40168,93593,960,1738
2020-10-24,41040,94730,965,1743
2020-10-25,41863,95609,967,1748
2020-10-26,42585,96178,976,1749
2020-10-27,43169,96901,980,1756
2020-10-28,43826,97463,991,1766
2020-10-29,44904,98512,994,1769
2020-10-30,45909,99724,1007,1777
2020-10-31,46490,100701,1018,1777
2020-11-01,47232,100701,1026,1777
2020-11-02,48103,102032,1036,1783
2020-11-03,49239,102930,1045,1806
2020-11-04,50251,103984,1059,1813
2020-11-05,51110,105238,1082,1823
2020-11-06,52394,106776,1088,1843
2020-11-07,53671,108586,1104,1848
2020-11-08,54881,109770,1118,1849
2020-11-09,56289,110723,1130,1850
2020-11-10,57547,112036,1144,1856
2020-11-11,59034,113132,1158,1874
2020-11-12,60776,114601,1176,1877
2020-11-13,62006,116439,1198,1890
2020-11-14,63171,118696,1208,1905
2020-11-15,64201,119858,1215,1906
2020-11-16,65454,121421,1236,1914
2020-11-17,67559,123077,1264,1941
2020-11-18,70451,124706,1290,1944
2020-11-19,74116,127077,1302,1950
2020-11-20,77098,128894,1325,1979
2020-11-21,79440,130884,1350,2007
2020-11-22,81896,130884,1383,2007
2020-11-23,84148,135339,1400,2018
2020-11-24,86247,138179,1428,2041
2020-11-25,88102,140803,1451,2064
2020-11-26,89796,140803,1469,2064
2020-11-27,91851,144785,1504,2088
2020-11-28,93981,147668,1527,2112
2020-11-29,95412,148808,1540,2129
2020-11-30,97093,150382,1568,2137
2020-12-01,99419,153040,1589,2160
2020-12-02,100963,155107,1629,2188
2020-12-03,102862,157539,1673,2231
2020-12-04,104935,160384,1706,2254
2020-12-05,106856,163523,1738,2282
2020-12-06,108088,166013,1749,2296
2020-12-07,109947,168329,1756,2300
2020-12-08,109947,170962,1756,2339
2020-12-09,112950,173689,1823,2364
2020-12-10,114731,175870,1846,2413
2020-12-11,116565,177373,1889,2455
2020-12-12,118358,181017,1913,2496
2020-12-13,119800,183794,1957,2513
2020-12-14,121299,186255,1978,2522
2020-12-15,122557,188486,2006,2570
2020-12-16,124357,190796,2049,2622
2020-12-17,126045,192948,2096,2642
2020-12-18,127500,195597,2128,2675
2020-12-19,128930,198099,2155,2718
2020-12-20,129992,198099,2171,2718
2020-12-21,130807,202064,2180,2752
2020-12-22,132075,203140,2203,2788
2020-12-23,133242,206078,2243,2835
2020-12-24,135166,208264,2272,2878
2020-12-25,136622,208264,2307,2878
2020-12-26,137226,211666,2316,2903
2020-12-27,137968,212238,2346,2910
2020-12-28,138659,213634,2379,2924
2020-12-29,139875,214364,2403,2932
2020-12-30,141185,216077,2436,2978
2020-12-31,142863,220512,2477,3079
2021-01-01,144141,222756,2502,3097
2021-01-02,145379,224581,2534,3102
2021-01-03,146393,227259,2551,3133
2021-01-04,147315,227259,2574,3133
2021-01-05,148499,228640,2594,3156
2021-01-06,149984,232969,2641,3241
2021-01-07,151819,236331,2680,3279
2021-01-08,153456,239160,2710,3328
2021-01-09,154954,241761,2732,3380
2021-01-10,156157,244002,2749,3395
2021-01-11,157087,245642,2764,3428
2021-01-12,157974,245642,2794,3428
2021-01-13,159119,248225,2807,3474
2021-01-14,160543,251447,2836,3582
2021-01-15,161805,251447,2873,3582
2021-01-16,162893,255331,2909,3680
2021-01-17,163637,256799,2931,3697
2021-01-18,164262,256799,2957,3697
2021-01-19,164954,259183,2975,3709
2021-01-20,165835,259183,3009,3709
2021-01-21,166822,261517,3044,3825
2021-01-22,167730,263330,3077,3872
2021-01-23,168579,264824,3115,3923
2021-01-24,169205,265996,3145,3935
2021-01-25,169696,265996,3157,3935
2021-01-26,170296,267929,3171,3996
2021-01-27,171047,268945,3198,4042
2021-01-28,171719,268945,3226,4042
2021-01-29,172798,271328,3248,4124
2021-01-30,173539,272386,3265,4167
2021-01-31,174064,273334,3283,4173
2021-02-01,174550,274153,3295,4181
2021-02-02,174982,274153,3310,4181
2021-02-03,175652,275713,3338,4275
2021-02-04,176211,276594,3355,4326
2021-02-05,176793,277482,3378,4365
2021-02-06,177214,277482,3386,4365
2021-02-07,177557,279015,3399,4421
2021-02-08,177868,279015,3412,4421
2021-02-09,178281,279561,3431,4423
2021-02-10,178790,280102,3461,4459
2021-02-11,179324,281338,3479,4535
2021-02-12,179724,281969,3502,4561
2021-02-13,180289,282779,3516,4592
2021-02-14,180571,282779,3529,4592
2021-02-15,180761,283293,3538,4607
2021-02-16,181060,283950,3550,4631
2021-02-17,181332,283950,3562,4631
2021-02-18,181739,283950,3580,4631
2021-02-19,182051,285205,3599,4730
2021-02-20,182476,285568,3610,4764
2021-02-21,182791,285869,3624,4768
2021-02-22,183024,285869,3635,4768
2021-02-23,183336,286426,3644,4799
2021-02-24,183781,286932,3658,4816
2021-02-25,184080,287495,3671,4830
2021-02-26,184737,287875,3685,4839
2021-02-27,184899,288332,3700,4854
2021-02-28,185139,288597,3716,4854
2021-03-01,185304,288597,3729,4854
2021-03-02,185548,288597,3740,4854
2021-03-03,185904,289502,3753,4883
2021-03-04,186163,289878,3769,4901
2021-03-05,186460,290258,3787,4916
2021-03-06,186742,290746,3797,4931
2021-03-07,186922,290746,3809,4931
2021-03-08,187043,291175,3812,4935
2021-03-09,187244,291594,3830,4948
2021-03-10,187491,291912,3839,4961
2021-03-11,187723,291912,3845,4961
2021-03-12,187985,293377,3850,4991
2021-03-13,188167,293377,3851,4991
2021-03-14,188312,294038,3853,5011
2021-03-15,188490,294217,3854,5014
2021-03-16,188666,294558,3861,5028
2021-03-17,188909,294558,3873,5028
2021-03-18,189159,295147,3878,5050
2021-03-19,189377,295403,3883,5054
2021-03-20,189562,295667,3889,5062
2021-03-21,189733,295667,3889,5062
2021-03-22,189897,296030,3892,5064
2021-03-23,190064,296041,3903,5064
2021-03-24,190275,296418,3909,5093
2021-03-25,190492,296763,3916,5103
2021-03-26,190721,297206,3923,5115
2021-03-27,190890,297503,3925,5123
2021-03-28,191051,297646,3925,5124
2021-03-29,191233,297646,3925,5124
2021-03-30,191380,298052,3932,5127
2021-03-31,191655,298328,3937,5137
2021-04-01,191948,298651,3942,5144
2021-04-02,192156,298651,3949,5144
2021-04-03,192156,299440,3949,5161
